0x9c4fe5ffd9a9fc5678cfbd93aa2d4fd684b67c4c,9397553.13439467
0x470e8de2ebaef52014a47cb5e6af86884947f08c,1465863.3954839818
0x5ced44f03ff443bbe14d8ea23bc24425fb89e3ed,1353961.961771307
0x79fe75708e834c5a6857a8b17eeac651907c1da8,599800.3987917377
0x27f92729a42050c1d60ffd07b92782537f9a4e6b,377600.6651673579
0x424485f89ea52839fdb30640eb7dd7e0078e12fb,340463.20837986254
0x4028daac072e492d34a3afdbef0ba7e35d8b55c4,292417.6211701781
0x8bafc89114d5f5b78806c0c84e465394cb35f5ea,210491.95167506312
0xa32523371390b0cc4e11f6bb236ecf4c2cdea101,103108.26889976153
0x8668601064cf7a89f634cb31a97b2e0944bdd956,92086.07910105897
0x0e85fb1be698e777f2185350b4a52e5ee8df51a6,76849.00944561092
0xa2107fa5b38d9bbd2c461d6edf11b11a50f6b974,73798.58999240206
0x3e8468f66d30fc99f745481d4b383f89861702c6,68472.77249075484
0x0dc6cbdc6d2d44856d3fd4354246bc72ad538d68,68076.76315277239
0xc0a6bb3d31bb63033176edba7c48542d6b4e406d,65874.41825851136
0x32ce7e48debdccbfe0cd037cc89526e4382cb81b,55806.97002091613
0xc6f348dd3b91a56d117ec0071c1e9b83c0996de4,52673.18335395713
0xaf7fa224ad8426c6f085bea256db4e61cf84d13d,49026.08175739928
0x2fdbadf3c4d5a8666bc06645b8358ab803996e28,46386.389586808924
0x2e81ec0b8b4022fac83a21b2f2b4b8f5ed744d70,41277.05116647333
0x82b8ee01e63af40bec3cb555795d2a12c495ee23,37659.383348380594
0x4dd26482738be6c06c31467a19dcda9ad781e8c4,36102.73786488789
0x0afd65ec6b286d353c42268738d66bbf56ba9de5,30463.627375563177
0x4042a04c54ef133ac2a3c93db69d43c6c02a330b,30310.633998956102
0x60f6e2200bfef8b4d120028faff4d9a4486526f4,28658.31127113587
0xc56ec315db551315ed9857019fdb4c639ed9fd8c,28627.231240623318
0x6220add83b8103bffe40218e658068288eda4ec1,24662.48346733262
0x4d5ef58aac27d99935e5b6b4a6778ff292059991,23690.902658270286
0x34a43471377dcce420ce8e3ffd9360b2e08fa7b4,20574.137461555714
0x2139bad88a696254529ac22bf20c12ab8c08c3db,15422.450068802751
0xa7fd8ff8f4cada298286d3006ee8f9c11e2ff84e,13546.844304966304
0x0f6330e019b966db173bd03f12935a9f980e4f77,12092.836709702142
0x7eb6d3466600b4857eb60a19e0d2115e65aa815e,9457.940944475196
0x03dff868e1c7837bf578078530acb94efc45681f,6608.2632971566345
0xd6f3768e62ef92a9798e5a8cedd2b78907cecef9,6482.66142794716
0x4177d19e4125213bdd8d82dbc1ca775799d18218,6195.414750784958
0x48d0f1581510ca3b2258ee359fcbe554bab9e4ef,5727.377407335588
0x5201883feeb05822ce25c9af8ab41fc78ca73fa9,4178.278689552368
0xa6be7f7c6c454b364cda446ea39be9e5e4369de8,4059.3400464901297
0x0c722a487876989af8a05fffb6e32e45cc23fb3a,3950.9140795085796
0x8d7443530d6b03c35c9291f9e43b1d18b9cfa084,3523.319454170186
0xbfc7e1b103d9fd74ff37423a2ac83c064dc19b12,3376.8024389000825
0x784a2bac2fb78e26d20c6e8537b0e52ba3f69dfe,3186.8528788900653
0x30361f9963adb6c05f15655cb77d2da90f34c2d7,3082.572956462286
0x4d184bf6f805ee839517164d301f0c4e5d25c374,2991.4187037964307
0xb011eeaab8bf0c6de75510128da95498e4b7e67f,2778.2871920096763
0x4cd36d6f32586177e36179a810595a33163a20bf,2249.7507297123075
0xdb44a4a457c87225b5ba45f27b7828a4cc03c112,1924.278961937615
0xb5f790a03b7559312d9e738df5056a4b4c8459f4,1341.3394397446523
0x29ba3d899e8a819cf920adaff53ef1cf31969e66,1270.3066092466452
0x7235c4aa48b753e48c3786ec60d3bddef5f4b27a,1261.681523717217
0xb8a1a865e4405281311c5bc0f90c240498472d3e,1186.8744505283182
0xca4ed4e0f45264b853df6a3786962e23204b0a10,1033.5810571310308
0x9fdd7f845baca6d71d93f1619250c6f0b7a58842,1018.9696158509017
0xe0a97733f90d089df8eee74a8723d96196fc4931,894.7064514462094
0x040bef6a2984ba28d8af8a24ddb51d61fbf08a81,744.4818648188316
0x663894588c6245fe6fac16713673471b2dad4993,298.86674113080113
0x3f3ee751ab00246cb0beec2e904ef51e18ac4d77,273.2997259822757
0x517f9dd285e75b599234f7221227339478d0fcc8,105.36109796127465
0xb062fcbb48154fd385f104b38a2f9f3ffd82ffe0,61.15450660414891
0x4acfb448c585f6e1e8f2ab2bd415f399bd1b8e09,0
0xc5b249d6d4f43d58c1af113712230bd194af1fc1,0
0xa378703ec97e79e1ec25512186f3fc479d95871e,0
0xf660129233c46d586f540922c1f85969c41c5d39,0
0xbd14cf87f2bef0ad704ee962a220d4492695eb4b,0
0xa47bee5d9800dbd36faadd801b558644f7f7ed80,0
0x30d3074f11a95eb0e34383a5b3a459717e89fbc4,0
0x252d94ba748a6ad3428e0f0f0d9cb3874710653e,0
0xd707feeeceb16b33a80c20f399a1dcd2b0ef2bd8,0
0xf152bb74719e9949774a5e944e256963c1c4b4a1,0
0x9f624b25991b99d7b14d6740a9d581dd77980808,0
0xf13fd944aba186edb1cfd2446f60836b5405dd52,0
0x8dcba0b75c1038c4babbdc0ff3bd9a8f6979dd13,0
0xbf9d4cdcc33c863174be80a7efe91aa6bb86ba39,0
0xadee8662f9e6792795659cf7ad131f90df20fc69,0
0xc0cb62f0b5c9574cc88907dc0712f27b4a6a60c1,0
0x9504b4a2d5f2e88fd9a5d30aee307573ea03bea0,0
0xa02106d4a9ac9a8c86223f31be2493a2f6234fe8,0
0xde87379d39dd05660ff2e22e600b5bc7cfa01a13,0
0x20a1c8f49bbd021a32e9942dce11d30b7cf45552,0
0xacfa22592618edb90274597b9208f4765a688fdc,0
0x26b4b107dce673c00d59d71152136327cf6dfebf,0
0xdaf252b4ce7dbdcdf4109f0428901fced4487906,0
0x41e36ff62c4025f98239a85be2e77edc0b0709f5,0
0x9e77d93252661403dd6ff1e4c142e6d35971d607,0
0x378b7133a55dd5971bd64cee061df326da90847c,0
0x3d1cb7638d73657f7e554eda1d97703bc29d3c15,0
0x34c87fe8d050854ff0427aef3c134bb591847abc,0
0x6f0aa4e88a124816d52e16ffd8348ba5f42dddfb,0
0x4fa956284f1214e7f619a05054ea3b8d4370d225,0
0x53d01c72ea036e286b53d17ca1c29907accbec19,0
0xbcad06fdfcea3fd7d082b14f47a6757e11c5846c,0
0x75689befa6ed62bb5c2be21b37be6f8c64746e86,0
0xee3b01b2debd3df95bf24d4aacf8e70373113315,0
0x6fcee8a45384aec61fdee3fbdd871a338d8ea44c,0
0x750b8c4e90774e95ce47445645616c3e6bcad473,0
0x241e5ca72686225848e64a16544193b10de425f8,0
0x042df9e2317d87501bca5073296e7174b08b79ec,0
0x842a4dad3346d34159b35b877e336f8d5b187cf0,0
0x52fc3e01d8c3b602ae51eef83df0c7e285b9f4f9,0
0x0d03640423ae6d336cccf2e510d84abc1a699c3a,0
0xcc360955f5e9cbfc89158eda1e6fb0cd2902417a,0
0x4d935d9f2da4e3f924a41ce64085d01bc00424aa,0
0xe839622b4c4bc8b9cda815f2e6a33b7d150ee529,0
0xac8833b0da01b8f2ca53f549f13b5790066a842d,0
0x411a9b902f364817a0f9c4261ce28b5566a42875,0
0xd446e044d62392afed6ba4a40a0ac8bdb0d91f07,0
0x6cc77142f4da3c8e00f0c3383a648f8488ebc937,0
0x1b70fc940e98ca8c1969dbe46b48ef00ec7bb20a,0
0xec1a04d8e18fcae024c9028e5e03cba265eb6be1,0
0x60da3e999b92ad9ac0749bdb7f7bc4a84b7654b0,0
0x25b9105cd8972f4e5df4b8ebcd06eb470794891f,0
0xa98ce5ca984390901479f30b2c5704e49028cd81,0
0x012ff93bc177a03177074e29875397977eb07a67,0
0x24004f6fce7e3842e5a308eac032e09f1883cef8,0
0xae590578cc96389fa477d5cc0e461a5beceddf9e,0
0xe52468e93aff18eadee7d63ff0b93db8c3901c86,0
0x4d4786384eb4e356ea2df195bbe84c89440accf0,0
0xcc4d3fc2c9fb0180f955232d5363c47fc386f30e,0
0x460ab64c20c74e4249557af686e954556d675644,0
0x941f0c142f784f15d7dc0ecc9265669485b6801f,0
0xc2bcc0b8bb57b9753a720974eacc6412c1da6eea,0
0xcd6f65a972551ffac9b52fa2d4a561d9b7ab4741,0
0x20354c3236af23b830d9ecfb0b3fa71833692f98,0
0xc9968a7e20a8bd01959dbb43f09f8b4d32c43aca,0
0x8290f85c712012bc62e781727e86598c7281f5b8,0
0xcbde90a6abfb904d61a3c5f46a35b736c3a3d68f,0
0xbeebd4362a784e31c19733d293b074a0d4bde63f,0
0xa5864a0031b50585a7a150a5c683be4e51cee790,0
0x181e9a1d084dfa75339041a7b9e0b5c1389fe44b,0
0x7d7e813082ef6c143277c71786e5be626ec77b20,0
0xff58ece2d4584139e3f136e18cae27deda947d3b,0
0x59d4a73b2edcde7d2e0edeaae118622e1ee109fc,0
0x25a17a5a907941aaf6d6d1c7aae9c9cc3a38680c,0
0xeab9da06cbf6ef62c8ee47a9ce225b95929fbc5c,0
0x81b7b6ace712dd221d584d8fac13c20fb7eb8b13,0
0x87ffcda0c507117683f0bc0defb683eebe9c223b,0
0xcad475674dc49686a9f11cae29e4d26dd4bce38d,0
0x4494ceb22830f949af3f747587dc550f21b4f7c8,0
0x4fd3f9811224bf5a87bbaf002a345560c2d98d76,0
0x9e2f3e240f21150ea185c54b92286d075b68ac20,0
0xfb0997696919ba43275f4156f9550b9f68f5edfe,0
0xc0cfb99342860725806f085046d0233fec876cd7,0
0x868a2c6d2dd86faa714266d40c34467e9cf19a0d,0
0xb0128508dfaf85d49f119d59f46e2aac40391dce,0
0x706b21bf60adb79d2326d39086e4c27766193185,0
0xdf27a38946a1ace50601ef4e10f07a9cc90d7231,0
0xa13903f65afdcdfddf07f13ccd235a580d7076b5,0
0xe355acbe73afd4793ce9e81a477ee6f031b6bd87,0
0x0f8e31593857e182fab1b7bf38ae269ece69f4e1,0
0xb93cc05334093c6b3b8bfd29933bb8d5c031cabc,0
0xcc01d9d54d06b6a0b6d09a9f79c3a6438e505f71,0
0xba3fa4daf5e5173ac0058ac96f4e341532118b5a,0
0x04602ecdce7dabf2d28946bb599fdd2fb27dec34,0
0x5a1ce9fa9a571039e37078c76810005e2569a3e2,0
0xbbf9eb1b4bdbab9e92e34aec0b6a37951ba5342b,0
0x1c0602d5d33ae14b93c39c59ba6308f71454161b,0
0x9f97f35a50a4ad36c706dc6d17ac440117f5182e,0
0x15801d12d2309b53d13b0bbb797ef0122973f529,0
0x6650e260ba689042ebaefdc6c57c7e13d511de47,0
0xc652ec6617dfd5401ad210abdf8a231c9513cbfc,0
0xb2ab968d2c01abb4a3e4d8419b03ff92eee62999,0
0x00aa1c57e894c4010fe44cb840ae56432d7ea1d1,0
0x05932d6a006b7d5c7ee3123b074febbae841df2b,0
0xf2f054ed1f09f88784dc4f359b3812d37296cb17,0
0xac8275d4c982f72513ae77f68ecc41d59c8f0ea9,0
0x4b1e9a9de809ce968c7dfb0e66f91bb7d794f3ed,0
0x88081a299a5ddebd14b7ed67f13d1a1eef7d05df,0
0xdf2cdd051ef8835b25231f61dceb5df5f3a27274,0
0xbeba1666c62c65e58770376de332891b09461eeb,0
0x323e054a6dd8762011d60993f51e23e2096b221f,0
0x2fb317d11680cccd6889d07279ee646b3aabeec3,0
0xa3e16b4f62501ec822005a0aa26d31f531fcaab6,0
0xc992a50169f6075d52013118355c633bf92ae853,0
0x11fad26a674dd3f4a675369626e413e67e430e71,0
0xa7f8de1f0e6964201d412fd172e5740663b35567,0
0x28e620203dac7c213dda7370b2ad9c510aa11dfd,0
0x2701ea55b8b4f0fe46c15a0f560e9cf0c430f833,0
0x5b272ce3e225b019a3fbd968206824b24c674344,0
0x242238e1eebf69b6bca5d2ef90d8c0a6ede03d3b,0
0x37071c3934af18a3c8a5fc70b81d7c9691d02ac7,0
0x50086bf9af0e01903a2ee10dc61c6655fb5d35c5,0
0xc7504c47aa3e417c60ee711d416cda1e96016b3a,0
0x36e2ab4bdb007c71500fe2d81287e0dc6efa7c2a,0
0x000dfb28db24d389485997ca57fe0d8ffc2cd7a1,0
0xe03a36e18aeddad9cf778d5c3d6ea0b83ce7d577,0
0x4aac79a9e5e10ba8b033e26769eb3e0fffaafc6c,0
0xebc1e9a5d9e2fb9e5c5981b12d2062512d2847be,0
0x57fc8adbf7b583b929c51df0da16008651c1de78,0